code,sector,currentPrice,dailyLiquidity,dividend,dividendYield,dividendYieldAnnual,priceVariation,pvp
BICR11,Títulos e Val. Mob.,98.59,3.0,0.68,0.68,2.21,1.28,0.99
BIDB11,Renda,87.71,2490.0,1.3,1.49,1.49,0.0,0.83
BIME11,Não Disponivel,6.71,5075.0,0.09,1.34,3.47,-9.21,0.75
BLCA11,Lajes Corporativas,109.43,5.0,0.57,0.52,1.69,-4.84,0.77
BLCP11,Outros,91.0,123.0,0.56,0.62,5.31,-0.54,0.81
BLMC11,Outros,72.79,117.0,0.87,1.18,2.26,-1.97,0.76
BLMG11,Logística,61.36,4607.0,0.76,1.24,3.54,-9.6,0.65
BLMO11,Lajes Corporativas,77.28999999999999,1.0,0.74,0.24,0.48,0.0,0.63
BLMR11,Títulos e Val. Mob.,6.12,2195.0,0.07,1.07,3.14,-1.61,0.82
BMLC11,Lajes Corporativas,104.32,6.0,0.72,0.69,2.01,2.27,0.96
BNFS11,Outros,111.32,200.0,1.46,1.31,3.49,-7.94,1.22
BODB11,Renda,9.7,8938.0,0.11,1.12,1.12,0.0,0.83
BPFF11,Títulos e Val. Mob.,58.12,2296.0,0.62,1.08,3.04,-6.18,0.81
BPML11,Shoppings,59.0,104.0,0.27,0.46,0.46,0.0,0.47
BRCO11,Logística,95.86,16001.0,0.62,0.65,1.96,2.93,0.79
BRCR11,Híbrido,52.87,20887.0,0.46,0.87,2.55,-6.57,0.53
BREV11,Híbrido,91.0,6.0,0.64,0.7,2.775,0.0,0.78
BRIP11,Híbrido,77.28999999999999,1.0,0.74,0.0,2.775,0.0,0.98
BRLA11,Híbrido,150.0,122.0,1.09,0.79,1.55,-2.9,0.95
BTAL11,Outros,88.3,6374.0,0.83,0.97,1.9,-3.45,0.83
BTCR11,Títulos e Val. Mob.,88.0,6663.0,0.9,1.0,2.775,-6.19,0.92
BTLG11,Logística,94.19,2195.0,0.74,0.79,1.58,0.53,0.95
BTRA11,Outros,85.72,3363.0,0.95,1.13,2.25,0.08,0.62
BTSG11,Híbrido,101.0,810.0,0.87,0.0,2.775,0.0,0.73
BTSI11,Híbrido,77.28999999999999,2195.0,0.72,0.0,2.775,0.0,0.83
BTWR11,Lajes Corporativas,107.0,4.0,0.47,0.44,0.81,0.0,0.96
BZLI11,Títulos e Val. Mob.,19.78,514.0,0.0,0.0,0.0,0.68,0.83
CACR11,Híbrido,103.4,1149.0,1.44,1.39,4.08,-2.33,0.99
CARE11,Híbrido,1.98,25835.0,0.0,0.23,1.36,-2.63,0.0
CBOP11,Lajes Corporativas,36.01,106.0,0.12,0.33,0.87,0.0,0.49
CCME11,Outros,77.28999999999999,2195.0,0.85,0.0,2.775,0.0,0.83
CCRF11,Títulos e Val. Mob.,80.02,117.0,0.5,0.63,2.23,-8.8,0.84
CEOC11,Lajes Corporativas,53.0,1994.0,0.65,1.18,3.56,2.84,0.67
CJCT11,Lajes Corporativas,64.44,4.0,0.0,0.97,2.775,-1.42,0.98
CNES11,Lajes Corporativas,29.61,13.0,0.11,0.39,0.79,-7.03,0.0
CORM11,Híbrido,99.42,20270.0,0.77,0.9,2.775,-2.97,1.18
CPFF11,Híbrido,57.92,4827.0,0.4,0.7,1.94,-1.57,0.74
CPTI11,Renda,93.95,7551.0,0.9,0.96,0.96,0.0,0.83
CPTR11,Não Disponivel,96.22,11008.0,1.35,1.39,2.89,0.07,0.98
CPTS11,Títulos e Val. Mob.,76.45,2195.0,0.76,1.0,1.98,-0.24,0.85
CRFF11,Títulos e Val. Mob.,60.72,299.0,0.61,1.02,2.92,-6.38,0.75
CTXT11,Lajes Corporativas,10.91,230.0,0.09,0.39,1.36,-2.58,0.0
CVBI11,Títulos e Val. Mob.,84.59,20421.0,1.05,1.23,3.6,-4.06,0.89
CXAG11,Outros,75.61,1192.0,0.75,0.97,2.91,-0.9,0.66
CXCE11B,Outros,39.74,431.0,0.42,1.08,3.11,-3.38,0.61
CXCI11,Não Disponivel,74.9,820.0,0.83,1.1,3.28,-2.38,0.83
CXCO11,Lajes Corporativas,68.28,1632.0,0.74,1.07,2.82,-1.6,0.69
CXRI11,Híbrido,61.8,104.0,0.56,0.91,2.72,0.67,0.77
CXTL11,Logística,77.28999999999999,48.0,1.7,0.41,1.19,-0.24,0.71
CYCR11,Títulos e Val. Mob.,8.05,14562.0,0.1,1.26,3.61,-2.7,0.84
DCRA11,Títulos e Valores Mobiliários,8.62,24582.0,0.12,1.38,3.91,-5.34,0.83
DEVA11,Títulos e Val. Mob.,52.25,2195.0,0.7,1.33,3.73,0.0,0.52
DRIT11B,Lajes Corporativas,88.99,15.0,0.85,0.97,2.03,1.62,0.67
DVFF11,Híbrido,62.25,287.0,0.7,1.12,3.18,-9.14,0.71
EDFO11B,Lajes Corporativas,77.28999999999999,1.0,1.73,0.87,2.56,-1.0,1.05
EDGA11,Lajes Corporativas,19.27,1231.0,0.13,0.65,1.27,-4.26,0.0
EGAF11,Não Disponivel,99.7,1195.0,1.54,1.55,4.18,-2.18,0.83
EQIR11,Títulos e Val. Mob.,8.97,2240.0,0.11,1.24,2.47,-0.11,0.92
ERCR11,Híbrido,77.28999999999999,1.0,0.74,0.0,2.775,0.0,1.17
ERPA11,Não Disponivel,122.98,103.0,0.72,0.59,1.7,-0.79,0.9
EURO11,Logística,77.28999999999999,374.0,1.87,0.82,2.38,-4.43,0.69
EVBI11,Híbrido,93.95,128.0,0.75,0.83,2.42,-3.72,0.94
FAED11,Outros,142.0,797.0,1.62,1.12,3.37,-1.31,0.65
FAMB11B,Lajes Corporativas,77.28999999999999,16.0,0.74,0.56,2.775,0.0,0.0
FATN11,Híbrido,93.99,153.0,0.83,0.88,2.62,-0.79,0.95
FCFL11,Outros,101.99,11842.0,0.81,0.8,1.52,-9.62,0.88
FEXC11,Títulos e Val. Mob.,83.5,9153.0,0.95,0.0,2.775,0.0,0.92
FGAA11,Não Disponivel,9.63,2195.0,0.14,1.43,4.16,-1.21,0.83
FIGS11,Shoppings,45.91,2072.0,0.39,0.85,2.47,-3.45,0.6
FIIB11,Híbrido,77.28999999999999,766.0,0.74,0.75,2.2,-2.7,0.98
FIIP11B,Logística,140.81,293.0,1.35,0.98,2.84,-4.44,0.75
FISC11,Lajes Corporativas,77.28999999999999,200.0,0.4,0.0,2.775,0.0,0.83
FIVN11,Shoppings,3.0,9151.0,0.0,0.0,2.775,0.0,0.39
FLCR11,Títulos e Val. Mob.,92.8,1922.0,1.2,1.28,3.62,-2.13,0.94
FLMA11,Híbrido,123.05,175.0,0.85,0.69,1.96,1.19,0.77
FLRP11,Shoppings,77.28999999999999,5.0,0.74,0.76,2.39,4.94,0.9
FMOF11,Lajes Corporativas,51.0,3.0,0.64,0.97,2.775,-1.42,0.43
FPAB11,Lajes Corporativas,126.0,199.0,0.95,0.7,3.03,0.74,0.0
FVPQ11,Shoppings,92.46,81.0,0.82,0.93,2.79,0.0,0.48
GALG11,Híbrido,8.14,2195.0,0.08,1.01,2.85,-5.9,0.88
GAME11,Híbrido,8.3,3644.0,0.1,1.2,3.52,-3.49,0.84
GCFF11,Títulos e Val. Mob.,65.0,2660.0,0.75,1.11,2.12,-1.96,0.82
GCRA11,Híbrido,91.19,4370.0,1.27,1.34,3.92,-1.24,0.93
GCRI11,Títulos e Val. Mob.,90.0,81.0,1.1,1.21,2.44,1.05,0.95
GESE11B,Outros,77.28999999999999,300.0,0.74,0.0,2.775,0.0,0.86
GGRC11,Logística,100.64,9332.0,1.0,1.0,2.84,-4.07,0.81
GSFI11,Shoppings,5.2,4279.0,0.0,0.03,0.0,0.0,0.37
GTLG11,Não Disponivel,94.85,22.0,0.7,0.74,2.18,-1.06,1.02
GTWR11,Lajes Corporativas,76.49,26143.0,0.79,1.06,3.19,0.15,0.81
HAAA11,Lajes Corporativas,60.5,81.0,0.43,0.67,1.93,-8.44,0.68
HABT11,Títulos e Val. Mob.,82.46,17555.0,1.25,1.45,4.12,-1.63,0.83
HBRH11,Híbrido,92.6,144.0,0.62,0.68,2.06,0.17,0.82
HCHG11,Outros,79.0,328.0,1.0,1.18,3.56,-0.73,0.79
HCRI11,Hospital,77.28999999999999,370.0,0.74,1.12,2.22,5.19,0.75
HCTR11,Outros,52.51,2195.0,0.5,0.93,2.93,0.0,0.44
HFOF11,Títulos e Val. Mob.,65.8,25197.0,0.63,0.98,2.89,-1.56,0.86
HGAG11,Não Disponivel,35.91,175.0,0.51,1.5,4.81,-1.42,0.83
HGBS11,Shoppings,77.28999999999999,5145.0,1.4,0.78,2.31,-0.96,0.86
HGCR11,Títulos e Val. Mob.,102.39,30587.0,1.2,1.19,3.54,-0.85,1.01
HGFF11,Títulos e Val. Mob.,70.92,10245.0,0.65,0.93,2.76,-1.66,0.85
HGIC11,Títulos e Val. Mob.,89.1,184.0,1.03,1.1,2.59,-6.46,0.77
HGLG11,Logística,159.68,31554.0,1.1,0.69,2.05,-1.24,1.05
HGPO11,Lajes Corporativas,77.28999999999999,3337.0,1.6,0.65,1.92,-1.04,0.8
HGRE11,Lajes Corporativas,115.5,10574.0,0.78,0.72,2.09,-5.16,0.74
HGRS11,Residencial,77.28999999999999,2195.0,0.0,0.0,2.775,0.0,0.83
HGRU11,Híbrido,116.0,22644.0,0.85,0.74,2.17,0.96,0.94
HLOG11,Logística,81.49,301.0,0.65,0.78,2.31,-1.52,0.7
HOFC11,Lajes Corporativas,24.98,998.0,0.2,0.8,0.8,0.0,0.0
HOSI11,Híbrido,56.39,17.0,0.39,0.68,2.04,-6.29,0.61
HPDP11,Shoppings,71.0,5.0,0.45,0.63,1.86,0.55,0.8
HRDF11,Híbrido,0.89,579.0,0.74,0.97,2.775,-1.42,0.78
HREC11,Títulos e Val. Mob.,75.47,752.0,0.9,1.19,3.49,-1.84,0.85
HSAF11,Títulos e Val. Mob.,76.25,3768.0,0.95,1.24,3.52,-2.18,0.84
HSLG11,Logística,77.08,4833.0,0.72,0.97,2.73,-8.52,0.74
HSML11,Shoppings,80.06,26578.0,0.74,0.93,2.75,0.72,0.83
HSRE11,Híbrido,103.0,2.0,0.63,0.61,1.84,-0.09,1.07
HTMX11,Hotel,106.9,3332.0,0.63,0.61,1.85,-2.25,0.76
HUSC11,Outros,102.0,1.0,0.86,0.82,2.48,2.25,0.7
HUSI11,Hospital,77.28999999999999,1.0,0.74,0.71,2.94,0.0,1.02
IBCR11,Títulos e Val. Mob.,70.01,7288.0,0.8,1.14,3.66,-7.46,0.73
IBFF11,Títulos e Val. Mob.,66.4,1924.0,0.3,0.44,2.775,-1.42,0.83
IDFI11,Híbrido,49.98,101.0,0.56,1.12,2.25,-7.95,0.9
IFRA11,Renda,93.91,10313.0,0.87,0.91,0.91,0.0,0.83
IRDM11,Títulos e Val. Mob.,78.25,2195.0,0.91,1.16,3.28,-9.12,0.84
IRIM11,Híbrido,84.48,606.0,1.03,1.23,3.49,-5.27,0.87
ITIP11,Títulos e Val. Mob.,71.47,489.0,0.81,1.12,3.36,-5.59,0.91
ITIT11,Títulos e Val. Mob.,72.46,885.0,0.56,0.76,2.4,-1.95,0.97
JFLL11,Residencial,60.24,245.0,0.63,1.09,3.17,-3.27,0.6
JGPX11,Híbrido,95.82,1744.0,1.4,1.47,4.0,-1.14,1.0
JPPA11,Títulos e Val. Mob.,90.95,6219.0,1.4,1.44,4.14,-5.1,0.93
JRDM11,Shoppings,77.5,1241.0,0.59,0.72,0.72,0.0,0.87
JSAF11,Títulos e Val. Mob.,81.36,5346.0,0.93,1.18,3.5,-1.23,0.89
JSRE11,Híbrido,61.77,21939.0,0.46,0.74,2.19,-8.28,0.55
JURO11,Renda,99.44,11841.0,0.5,0.0,2.775,0.0,0.83
KCRE11,Renda,89.33,3004.0,1.35,1.52,3.65,-4.97,0.91
KDIF11,Renda,125.21,9986.0,1.45,1.15,1.15,0.0,0.83
KEVE11,Residencial,77.28999999999999,127.0,0.74,0.32,0.32,0.0,1.08
KFOF11,Títulos e Val. Mob.,74.3,12222.0,0.72,0.93,2.79,-0.54,0.85
KINP11,Residencial,9.82,9168.0,0.2,1.91,5.02,-1.42,0.83
KISU11,Títulos e Val. Mob.,7.58,2195.0,0.07,0.91,2.78,-3.27,0.91
KNCA11,Títulos e Val. Mob.,103.4,15289.0,1.4,1.35,3.54,-2.72,1.02
KNCR11,Títulos e Val. Mob.,96.81,2195.0,1.22,1.27,3.49,-3.26,0.96
KNHY11,Títulos e Val. Mob.,96.57,9882.0,1.3,1.34,3.83,-1.02,0.98
KNIP11,Títulos e Val. Mob.,90.55,2195.0,1.05,1.16,3.27,-0.88,0.96
KNRE11,Residencial,0.66,7333.0,0.04,0.97,2.775,0.0,0.86
KNRI11,Híbrido,143.0,20990.0,0.95,0.69,2.03,0.26,0.89
KNSC11,Títulos e Val. Mob.,84.72,17152.0,1.05,1.24,3.43,-2.61,0.96
LASC11,Shoppings,104.0,22.0,0.71,0.68,2.775,1.94,0.98
LFTT11,Residencial,68.2,28.0,1.32,0.97,2.775,-7.69,0.83
LGCP11,Logística,71.85,4172.0,0.6,0.83,2.4,-6.2,0.7
LSAG11,Não Disponivel,106.84,209.0,1.68,1.59,4.1,-0.95,0.83
LUGG11,Residencial,71.5,339.0,0.58,0.82,2.35,-4.02,0.61
LVBI11,Logística,96.0,10217.0,0.75,0.8,2.33,-2.83,0.83
MALL11,Shoppings,99.0,9691.0,0.78,0.79,2.35,0.03,0.83
MATV11,Títulos e Val. Mob.,77.0,2.0,0.6,0.74,1.98,0.01,0.84
MAXR11,Outros,64.4,327.0,0.74,1.14,2.54,2.97,0.52
MCCI11,Títulos e Val. Mob.,88.0,26067.0,0.95,1.13,2.25,-0.84,0.95
MCHF11,Títulos e Val. Mob.,8.53,2195.0,0.1,1.14,2.3,1.5,0.91
MCHY11,Títulos e Val. Mob.,110.87,49.0,1.4,1.27,2.55,0.0,1.11
MFAI11,Híbrido,55.93,150.0,0.31,0.55,2.55,-0.96,0.85
MFII11,Híbrido,87.03,4459.0,1.11,1.24,3.54,-5.44,0.84
MGCR11,Títulos e Val. Mob.,79.18,1507.0,0.86,1.09,2.19,0.68,0.88
MGFF11,Títulos e Val. Mob.,55.29,2195.0,0.54,0.99,2.98,0.27,0.76
MGHT11,Hotel,59.2,778.0,0.8,1.31,2.67,4.0,0.69
MORC11,Títulos e Val. Mob.,87.55,1923.0,1.1,1.2,2.38,-4.88,0.9
MORE11,Títulos e Val. Mob.,59.95,3617.0,0.6,0.98,2.07,0.64,0.72
MXRF11,Híbrido,10.34,2195.0,0.12,1.17,3.42,0.49,1.02
NAVT11,Títulos e Val. Mob.,72.92,330.0,0.85,1.19,2.39,0.51,0.81
NCHB11,Títulos e Val. Mob.,78.7,7788.0,1.03,1.29,3.64,-6.58,0.87
NCRA11,Não Disponivel,10.41,16641.0,0.15,1.44,2.84,0.0,0.83
NCRI11,Títulos e Valores Mobiliários,9.01,25.0,0.11,1.22,2.39,-4.05,0.89
NEWL11,Híbrido,100.8,434.0,0.93,0.94,2.8,-1.05,0.83
NEWU11,Lajes Corporativas,69.58,99.0,0.14,0.2,0.59,-1.42,1.01
NSLU11,Hospital,77.28999999999999,724.0,1.54,0.96,2.81,-2.8,0.84
NVHO11,Hospital,12.0,102.0,0.09,0.71,2.24,-1.42,0.86
NVIF11B,Outros,77.28999999999999,2195.0,0.44,0.0,2.775,0.0,0.83
OIAG11,Não Disponivel,10.66,2195.0,0.15,1.38,4.62,1.78,0.83
ONEF11,Lajes Corporativas,77.28999999999999,518.0,0.98,0.58,1.71,-2.41,0.82
ORPD11,Títulos e Val. Mob.,11.0,50.0,1.38,0.97,2.775,-1.42,0.0
OUFF11,Títulos e Val. Mob.,60.37,2784.0,0.7,1.14,2.25,-1.88,0.83
OUJP11,Títulos e Val. Mob.,90.26,7324.0,1.25,1.38,3.92,-8.25,0.9
OULG11,Outros,35.89,1254.0,0.41,1.07,2.12,-3.2,0.53
OURE11,Títulos e Val. Mob.,73.87,1244.0,0.95,1.28,2.62,0.3,0.82
PABY11,Híbrido,12.17,602.0,0.0,0.0,0.0,0.0,0.0
PATC11,Lajes Corporativas,64.0,375.0,0.27,0.43,1.08,-6.41,0.84
PATL11,Híbrido,60.17,6184.0,0.6,0.97,2.79,-1.42,0.61
PLCA11,Não Disponivel,88.0,425.0,1.12,1.29,3.59,-9.64,0.83
PLCR11,Híbrido,82.6,2866.0,1.0,1.21,3.57,-1.61,0.91
PLOG11,Logística,68.51,1533.0,0.7,1.01,3.1,-3.36,0.64
PLRI11,Títulos e Val. Mob.,21.17,570.0,0.11,0.49,1.57,-6.6,0.65
PORD11,Títulos e Val. Mob.,82.81,4281.0,1.0,1.22,3.64,-7.1,0.84
PQAG11,Logística,50.0,251.0,0.44,0.86,2.51,-3.79,0.87
PQDP11,Shoppings,77.28999999999999,86.0,0.74,1.51,2.86,0.0,0.52
PRSV11,Lajes Corporativas,100.0,9.0,1.62,0.42,4.46,5.3,0.46
PVBI11,Lajes Corporativas,91.85,16663.0,0.61,0.69,2.12,3.56,0.89
QAGR11,Outros,41.35,4158.0,0.42,1.02,3.01,-2.66,0.74
QAMI11,Híbrido,74.99,37.0,0.85,1.09,3.4,-2.06,0.82
QIRI11,Títulos e Val. Mob.,78.04,39.0,0.74,0.97,2.775,1.48,0.87
RBDS11,Residencial,3.48,2.0,0.0,0.0,0.0,0.0,0.0
RBED11,Outros,120.54,939.0,1.26,1.04,3.12,-1.5,0.84
RBFF11,Títulos e Val. Mob.,47.35,4344.0,0.49,1.05,2.98,-8.28,0.74
RBGS11,Shoppings,28.45,5157.0,0.18,0.62,5.12,-1.9,0.0
RBHG11,Títulos e Val. Mob.,80.34,1119.0,1.05,1.28,3.72,-1.78,0.87
RBHY11,Títulos e Val. Mob.,90.65,652.0,1.2,1.3,3.79,-3.17,0.96
RBIF11,Renda,94.02,2.0,0.34,0.34,0.34,0.0,0.83
RBIR11,Residencial,63.68,291.0,0.46,0.76,0.76,0.0,0.67
RBLG11,Logística,92.0,1.0,0.88,0.96,2.83,-1.31,0.92
RBOP11,Outros,77.28999999999999,121.0,0.74,0.97,1.97,0.0,0.55
RBRD11,Híbrido,33.55,438.0,0.32,0.98,2.85,-3.41,0.51
RBRF11,Títulos e Val. Mob.,64.61,2195.0,0.63,0.98,2.92,0.97,0.78
RBRL11,Logística,69.75,4022.0,0.58,0.83,2.53,-4.84,0.66
RBRP11,Outros,44.3,15181.0,0.27,0.61,1.79,-2.68,0.56
RBRR11,Títulos e Val. Mob.,86.94,2195.0,1.0,1.15,3.41,2.04,0.92
RBRS11,Híbrido,50.8,38.0,0.4,0.8,2.29,-6.04,0.54
RBRY11,Títulos e Val. Mob.,91.89,8280.0,1.25,1.36,3.84,-2.41,0.92
RBTS11,Outros,77.28999999999999,20.0,0.74,0.0,2.775,0.0,1.02
RBVA11,Outros,90.83,5037.0,0.95,1.05,3.09,-1.55,0.84
RBVO11,Outros,8.91,22.0,0.01,0.11,0.43,-4.56,0.52
RCRB11,Lajes Corporativas,110.0,3265.0,0.74,0.68,1.97,-4.69,0.53
RDPD11,Títulos e Val. Mob.,23.35,22605.0,0.39,1.67,4.26,0.0,0.91
RECR11,Títulos e Val. Mob.,76.34,2195.0,1.26,1.64,3.88,-8.49,0.8
RECT11,Híbrido,49.55,11565.0,0.54,1.08,3.19,-2.53,0.53
RECX11,Outros,65.5,33.0,0.7,1.08,2.17,0.86,0.84
RELG11,Híbrido,51.04,2924.0,0.7,0.99,1.98,0.4,0.42
RFOF11,Títulos e Val. Mob.,64.3,1262.0,0.7,1.05,3.09,-0.49,0.84
RMAI11,Lajes Corporativas,45.8,36.0,0.26,0.55,1.58,-4.08,0.46
RNDP11,Títulos e Val. Mob.,118.0,50.0,0.74,0.62,1.36,0.0,0.64
RNGO11,Lajes Corporativas,48.39,292.0,0.43,0.91,2.72,0.64,0.56
RRCI11,Títulos e Val. Mob.,77.83,3488.0,1.0,1.25,3.54,-4.92,0.86
RSPD11,Residencial,10.02,103.0,0.74,0.0,2.775,0.0,0.0
RSPD11,Residencial,10.02,20507.0,0.74,0.0,2.775,0.0,0.0
RSPD11,Residencial,10.02,22773.0,0.74,0.0,2.775,0.0,0.0
RSPD11,Residencial,10.03,2195.0,0.74,0.0,2.775,0.0,0.0
RSPD11,Residencial,10.03,2195.0,0.74,0.0,2.775,0.0,0.0
RSPD11,Residencial,10.03,25802.0,0.74,0.0,2.775,0.0,0.0
RSPD11,Residencial,10.03,31960.0,0.74,0.0,2.775,0.0,0.0
RSPD11,Residencial,10.05,31636.0,0.74,0.0,2.775,0.0,0.0
RSPD11,Residencial,10.03,2195.0,0.74,0.0,2.775,0.0,0.0
RURA11,Não Disponivel,10.2,2195.0,0.09,0.86,2.86,0.0,0.83
RVBI11,Títulos e Val. Mob.,69.95,1286.0,0.75,1.05,3.21,3.04,0.86
RZAG11,Títulos e Val. Mob.,9.08,2195.0,0.11,1.21,3.72,-6.89,0.95
RZAK11,Títulos e Val. Mob.,91.21,20674.0,1.2,1.3,2.52,-6.43,0.98
RZTR11,Híbrido,82.11,26510.0,0.85,1.06,3.0,-5.02,0.85
SADI11,Títulos e Val. Mob.,83.98,2273.0,1.03,1.17,3.52,-3.01,0.86
SARE11,Híbrido,55.93,17218.0,0.62,1.12,3.22,-9.38,0.6
SCPF11,Shoppings,5.0,477.0,0.05,0.91,0.91,0.0,0.43
SDIL11,Logística,87.0,14252.0,0.83,0.95,2.77,-2.39,0.89
SEQR11,Outros,59.32,1358.0,0.69,1.16,3.46,-1.51,0.63
SEQR11,Outros,59.32,1358.0,0.69,1.16,3.46,-1.56,0.63
SHPH11,Shoppings,77.28999999999999,144.0,0.74,0.51,1.49,1.37,0.71
SNAG11,Títulos e Valores Mobiliários,101.0,8748.0,1.2,1.19,3.43,-0.1,1.01
SNCI11,Títulos e Val. Mob.,93.98,6418.0,1.0,1.04,2.07,-0.91,0.97
SNFF11,Títulos e Val. Mob.,82.65,1982.0,0.65,0.77,1.52,-3.47,0.93
SNID11,Renda,101.0,1023.0,0.04,0.04,0.0,0.0,0.83
SNLG11,Logística,35.79,514.0,0.35,0.91,0.91,0.0,0.58
SPTW11,Lajes Corporativas,38.24,1859.0,0.42,1.09,3.2,-1.15,0.68
SPVJ11,Outros,77.28999999999999,2195.0,0.7,0.0,2.775,0.0,0.83
SRVD11,Títulos e Val. Mob.,7.07,5.0,0.1,1.01,1.01,0.0,0.83
STRX11,Híbrido,22.96,2195.0,0.72,0.0,2.775,0.0,0.0
TEPP11,Lajes Corporativas,70.64,5631.0,0.51,0.75,2.21,1.04,0.74
TGAR11,Outros,108.66,30825.0,1.34,1.21,3.46,-1.84,0.83
TORD11,Outros,3.8,2195.0,0.05,0.93,0.93,0.0,0.0
TRNT11,Lajes Corporativas,100.01,1.0,0.47,0.44,0.76,0.0,0.51
TRXF11,Outros,103.25,16892.0,0.85,0.83,2.46,-1.83,1.0
URPR11,Outros,88.32,2195.0,1.33,1.44,3.99,-7.06,0.89
VCJR11,Títulos e Val. Mob.,85.26,18774.0,1.2,1.39,3.65,-2.41,0.9
VCRA11,Títulos e Valores Mobiliários,100.0,5077.0,1.5,1.48,3.79,-4.88,0.98
VCRI11,Não Disponivel,7.94,17032.0,0.11,1.39,3.92,-7.83,0.84
VCRR11,Residencial,71.2,578.0,0.67,0.97,2.87,-0.2,0.56
VGHF11,Títulos e Val. Mob.,8.65,2195.0,0.1,1.13,3.34,-2.11,0.95
VGIA11,Títulos e Val. Mob.,9.87,2195.0,0.14,1.43,2.96,0.41,1.04
VGIP11,Outros,79.52,14638.0,0.87,1.06,2.05,1.36,0.88
VGIR11,Títulos e Val. Mob.,9.45,2195.0,0.12,1.25,2.61,0.21,0.98
VIFI11,Títulos e Val. Mob.,6.62,2079.0,0.07,1.01,2.9,-4.72,0.78
VILG11,Logística,89.14,19798.0,0.65,0.77,2.1,-3.23,0.8
VINO11,Lajes Corporativas,40.07,18202.0,0.31,0.8,2.24,-8.19,0.73
VISC11,Shoppings,104.62,15665.0,0.82,0.81,2.35,-1.62,0.84
VIUR11,Títulos e Val. Mob.,6.35,2195.0,0.07,1.19,3.33,-7.23,0.7
VJFD11,Híbrido,77.28999999999999,2195.0,1.02,0.0,2.775,0.0,0.83
VLOL11,Lajes Corporativas,94.01,1561.0,0.1,0.11,1.38,-2.64,0.84
VOTS11,Títulos e Val. Mob.,85.28,83.0,1.16,1.36,3.97,4.52,0.91
VRTA11,Títulos e Val. Mob.,81.67,29688.0,0.95,1.14,3.34,-6.74,0.9
VSHO11,Shoppings,63.56,521.0,0.69,1.12,3.15,-3.37,0.63
VSLH11,Outros,4.84,2195.0,0.03,0.61,2.89,0.0,0.46
VTLT11,Logística,90.28,1047.0,0.88,1.0,2.95,-0.32,0.89
VVPR11,Híbrido,101.5,2211.0,0.89,0.88,2.775,2.01,1.04
VXXV11,Outros,77.28999999999999,13200.0,0.74,0.97,2.775,-1.42,1.01
WPLZ11,Shoppings,62.99,30.0,0.45,0.71,1.96,-7.09,0.72
WTSP11B,Híbrido,34.9,1.0,0.23,0.62,1.19,6.02,0.48
XPCA11,Títulos e Val. Mob.,9.78,2195.0,0.15,1.54,4.16,-2.41,1.03
XPCI11,Outros,79.83,13246.0,0.95,1.17,3.64,1.63,0.88
XPCM11,Lajes Corporativas,12.54,3204.0,0.1,0.79,2.28,0.0,0.0
XPHT11,Hotel,105.63,528.0,1.1,1.11,3.28,-5.61,1.12
